"created_at","topic_familiarity","topic_id","user_id"
"2023-03-28T14:42:11.503Z",1,"T5","6422fcb5185744047cc41c8b"
"2023-03-28T15:16:29.690Z",1,"T1","642304c0ad642925c209928a"
"2023-03-28T15:16:39.899Z",1,"T10","642304d04d2cb1cd50d5e42e"
"2023-03-28T15:18:04.861Z",1,"T5","642305204d2cb1cd50d5e434"
"2023-03-28T15:18:23.451Z",2,"T10","642305264d2cb1cd50d5e435"
"2023-03-28T15:18:47.752Z",1,"T10","642305434d2cb1cd50d5e43a"
"2023-03-29T14:55:37.060Z",4,"T10","642451582f63da2abdc4a093"
"2023-03-29T14:55:55.493Z",3,"T10","642451712f63da2abdc4a095"
"2023-03-29T14:59:27.423Z",2,"T8","642452312f63da2abdc4a09b"
"2023-03-29T14:59:51.943Z",2,"T5","642452592f63da2abdc4a09d"
"2023-03-29T15:00:30.358Z",3,"T5","642452822f63da2abdc4a09f"
"2023-03-29T15:02:25.018Z",1,"T10","642452f12f63da2abdc4a0a5"
"2023-03-29T15:02:27.456Z",1,"T5","642452f42f63da2abdc4a0a6"
"2023-03-29T15:02:56.916Z",2,"T5","64245312f1ea98466bcab451"
"2023-03-29T15:03:14.869Z",1,"T5","6424531ff1ea98466bcab452"
"2023-03-29T15:04:32.539Z",1,"T1","64245377f1ea98466bcab459"
"2023-03-29T15:04:46.358Z",4,"T8","64245372f1ea98466bcab457"
"2023-03-29T15:05:20.133Z",2,"T8","64245389f1ea98466bcab45c"
"2023-03-29T15:05:33.266Z",1,"T1","642453aff1ea98466bcab45f"
"2023-03-29T15:05:51.320Z",1,"T10","642453c5f1ea98466bcab461"
"2023-03-29T15:06:12.628Z",1,"T5","642453d5f1ea98466bcab464"
"2023-03-29T15:06:38.202Z",1,"T5","642453f0f1ea98466bcab467"
"2023-03-29T15:06:54.766Z",2,"T10","64245405f1ea98466bcab46d"
"2023-03-29T15:07:30.951Z",1,"T1","642454282f63da2abdc4a0a9"
"2023-03-29T15:08:00.531Z",2,"T8","64245441f1ea98466bcab47a"
"2023-03-29T15:08:12.002Z",4,"T1","64245452f1ea98466bcab47c"
"2023-03-29T15:08:19.432Z",1,"T8","6424545bf1ea98466bcab47d"
"2023-03-29T15:08:50.933Z",1,"T5","64245476f1ea98466bcab484"
