"user_id","created_at","prolific_id"
"6422fcb5185744047cc41c8b","2023-03-28T14:41:57.694Z","6106c79d7ee2fe0971e297b8"
"642304c0ad642925c209928a","2023-03-28T15:16:16.012Z","62d800438c8e65be77d4bdbb"
"642304d04d2cb1cd50d5e42e","2023-03-28T15:16:32.288Z","559e16a2fdf99b4f0b984e34"
"642305204d2cb1cd50d5e434","2023-03-28T15:17:52.381Z","578f95176475d400015aa5a0"
"642305264d2cb1cd50d5e435","2023-03-28T15:17:58.721Z","5a4e95373646f90001741ad8"
"642305434d2cb1cd50d5e43a","2023-03-28T15:18:27.065Z","60eaeaa416ee31f32d13393c"
"642451582f63da2abdc4a093","2023-03-29T14:55:20.120Z","5cf24c627e2e1400197f2d37"
"642451712f63da2abdc4a095","2023-03-29T14:55:45.148Z","6060dcaf19b714b145f5a5f3"
"642452312f63da2abdc4a09b","2023-03-29T14:58:57.769Z","6083ba6abe81fe3fc3c6095f"
"642452592f63da2abdc4a09d","2023-03-29T14:59:37.811Z","60fecf386c708796174d25cb"
"642452822f63da2abdc4a09f","2023-03-29T15:00:18.122Z","63e51fded2209b8c386088b1"
"642452f12f63da2abdc4a0a5","2023-03-29T15:02:09.601Z","5c59390c34bba40001b72c23"
"642452f42f63da2abdc4a0a6","2023-03-29T15:02:12.700Z","5f88b1277272d408b9a8676a"
"64245312f1ea98466bcab451","2023-03-29T15:02:42.211Z","58c1c07127e23a0001b4ea08"
"6424531ff1ea98466bcab452","2023-03-29T15:02:55.589Z","5c5460a7aea88300016157be"
"64245372f1ea98466bcab457","2023-03-29T15:04:18.531Z","6013ce4604463203cc1f9602"
"64245377f1ea98466bcab459","2023-03-29T15:04:23.907Z","5f70c1e1523dbc6bad6afc6a"
"64245389f1ea98466bcab45c","2023-03-29T15:04:41.605Z","570ce93891c7b5000e005a0e"
"642453aff1ea98466bcab45f","2023-03-29T15:05:19.435Z","634d7a50d2ec41a9e0998f8d"
"642453c5f1ea98466bcab461","2023-03-29T15:05:41.120Z","6147a56ede21f199226e8b7a"
"642453d5f1ea98466bcab464","2023-03-29T15:05:57.096Z","5f04e04c6fc1777ca7b04349"
"642453f0f1ea98466bcab467","2023-03-29T15:06:24.457Z","5b01e69aa496b300013d5b9b"
"64245405f1ea98466bcab46d","2023-03-29T15:06:45.778Z","609170ef01aaac768b1361fe"
"642454282f63da2abdc4a0a9","2023-03-29T15:07:20.571Z","595bf7acc76e6700014d33fc"
"64245441f1ea98466bcab47a","2023-03-29T15:07:45.065Z","5b643b5f85504400018abbaf"
"64245452f1ea98466bcab47c","2023-03-29T15:08:02.809Z","61197b469838f3a6ccfe0b9a"
